17-Aug,I,SERVICE TILES," {""tiles""","[{""title""","CELL_ROAMING_OR_STATUS,""text""","NAD_REGISTRATION_STATUS_UNREGISTERED,""severity""","CAUTION,""type""","NONE,""priority""","5},{""title""","CELL_MOBILE_OPERATOR,""text""","ERROR,""severity""","STOP,""type""","NONE,""priority""","0},{""title""","CELL_SIGNAL_STRENGTH,""text""","Error,""severity""","STOP,""type""","SIGNAL,""priority""","0},{""title""","WIFI_NETWORK_STATUS,""text""","NAD_WIFI_CONNECTED,""severity""","INFO,""type""","NONE,""priority""","10},{""title""","WIFI_NETWORK_NAME,""text""","PCM_AP_575,""severity""","INFO,""type""","NONE,""priority""","10},{""title""","WIFI_NETWORK_STRENGTH,""text""","0,""severity""","INFO,""type""","NONE,""priority""",10}]},,,
17-Aug,D,TelematicAPI, getWiFiStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getWiFiStatus android.content.ContentResolver$CursorWrapperInner@6f0c1618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getWiFiStatus 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getCellStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getCellStatus 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TMConnectivityButton, LEVELS changed 0 0 content,//com.cnh.android.connectivity.provider.levels/levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,E,cutils-trace, Error opening trace file, No such file or directory (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,E,cutils-trace, Error opening trace file, No such file or directory (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,I,SettingsAppService, Received intent com.cnhi.settings.intent.getDrawerInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,dalvikvm," GC_FOR_ALLOC freed 806K, 17% free 4991K/5948K, paused 49ms, total 49ms",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,I,SettingsAppService," Received zmq message on topic *, message "," {""type""","com.cnhi.settings.intent.onDrawerDataRefreshedEv,""payload""","{\tiles\""","[{\""title\""","\""CELL_ROAMING_OR_STATUS\"",\""text\""","\""NAD_REGISTRATION_STATUS_UNREGISTERED\"",\""severity\""","\""CAUTION\"",\""type\""","\""NONE\"",\""priority\""","5},{\""title\""","\""CELL_MOBILE_OPERATOR\"",\""text\""","\""ERROR\"",\""severity\""","\""STOP\"",\""type\""","\""NONE\"",\""priority\""","0},{\""title\""","\""CELL_SIGNAL_STRENGTH\"",\""text\""","\""Error\"",\""severity\""","\""STOP\"",\""type\""","\""SIGNAL\"",\""priority\""","0},{\""title\""","\""WIFI_NETWORK_STATUS\"",\""text\""","\""NAD_WIFI_CONNECTED\"",\""severity\""","\""INFO\"",\""type\""","\""NONE\"",\""priority\""","10},{\""title\""","\""WIFI_NETWORK_NAME\"",\""text\""","\""PCM_AP_575\"",\""severity\""","\""INFO\"",\""type\""","\""NONE\"",\""priority\""","10},{\""title\""","\""WIFI_NETWORK_STRENGTH\"",\""text\""","0,\""severity\""","\""INFO\"",\""type\""","\""NONE\"",\""priority\""","10}]}""}"
17-Aug,I,SERVICE TILES," {""tiles""","[{""title""","CELL_ROAMING_OR_STATUS,""text""","NAD_REGISTRATION_STATUS_UNREGISTERED,""severity""","CAUTION,""type""","NONE,""priority""","5},{""title""","CELL_MOBILE_OPERATOR,""text""","ERROR,""severity""","STOP,""type""","NONE,""priority""","0},{""title""","CELL_SIGNAL_STRENGTH,""text""","Error,""severity""","STOP,""type""","SIGNAL,""priority""","0},{""title""","WIFI_NETWORK_STATUS,""text""","NAD_WIFI_CONNECTED,""severity""","INFO,""type""","NONE,""priority""","10},{""title""","WIFI_NETWORK_NAME,""text""","PCM_AP_575,""severity""","INFO,""type""","NONE,""priority""","10},{""title""","WIFI_NETWORK_STRENGTH,""text""","0,""severity""","INFO,""type""","NONE,""priority""",10}]},,,
17-Aug,D,TelematicAPI, getWiFiStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getWiFiStatus android.content.ContentResolver$CursorWrapperInner@6ef5bd78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getWiFiStatus 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getCellStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getCellStatus 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TMConnectivityButton, LEVELS changed 0 0 content,//com.cnh.android.connectivity.provider.levels/levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,E,cutils-trace, Error opening trace file, No such file or directory (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,E,cutils-trace, Error opening trace file, No such file or directory (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,E,cutils-trace, Error opening trace file, No such file or directory (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,I,SettingsAppService, Received intent com.cnhi.settings.intent.getDrawerInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,I,SettingsAppService," Received zmq message on topic *, message "," {""type""","com.cnhi.settings.intent.onDrawerDataRefreshedEv,""payload""","{\tiles\""","[{\""title\""","\""CELL_ROAMING_OR_STATUS\"",\""text\""","\""NAD_REGISTRATION_STATUS_UNREGISTERED\"",\""severity\""","\""CAUTION\"",\""type\""","\""NONE\"",\""priority\""","5},{\""title\""","\""CELL_MOBILE_OPERATOR\"",\""text\""","\""ERROR\"",\""severity\""","\""STOP\"",\""type\""","\""NONE\"",\""priority\""","0},{\""title\""","\""CELL_SIGNAL_STRENGTH\"",\""text\""","\""Error\"",\""severity\""","\""STOP\"",\""type\""","\""SIGNAL\"",\""priority\""","0},{\""title\""","\""WIFI_NETWORK_STATUS\"",\""text\""","\""NAD_WIFI_CONNECTED\"",\""severity\""","\""INFO\"",\""type\""","\""NONE\"",\""priority\""","10},{\""title\""","\""WIFI_NETWORK_NAME\"",\""text\""","\""PCM_AP_575\"",\""severity\""","\""INFO\"",\""type\""","\""NONE\"",\""priority\""","10},{\""title\""","\""WIFI_NETWORK_STRENGTH\"",\""text\""","0,\""severity\""","\""INFO\"",\""type\""","\""NONE\"",\""priority\""","10}]}""}"
17-Aug,I,SERVICE TILES," {""tiles""","[{""title""","CELL_ROAMING_OR_STATUS,""text""","NAD_REGISTRATION_STATUS_UNREGISTERED,""severity""","CAUTION,""type""","NONE,""priority""","5},{""title""","CELL_MOBILE_OPERATOR,""text""","ERROR,""severity""","STOP,""type""","NONE,""priority""","0},{""title""","CELL_SIGNAL_STRENGTH,""text""","Error,""severity""","STOP,""type""","SIGNAL,""priority""","0},{""title""","WIFI_NETWORK_STATUS,""text""","NAD_WIFI_CONNECTED,""severity""","INFO,""type""","NONE,""priority""","10},{""title""","WIFI_NETWORK_NAME,""text""","PCM_AP_575,""severity""","INFO,""type""","NONE,""priority""","10},{""title""","WIFI_NETWORK_STRENGTH,""text""","0,""severity""","INFO,""type""","NONE,""priority""",10}]},,,
17-Aug,D,TelematicAPI, getWiFiStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getWiFiStatus android.content.ContentResolver$CursorWrapperInner@6efbe078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getWiFiStatus 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getCellStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getCellStatus 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TMConnectivityButton, LEVELS changed 0 0 content,//com.cnh.android.connectivity.provider.levels/levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,dalvikvm," GC_FOR_ALLOC freed 2209K, 21% free 9183K/11536K, paused 83ms, total 84ms",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,E,cutils-trace, Error opening trace file, No such file or directory (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,E,cutils-trace, Error opening trace file, No such file or directory (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,I,SettingsAppService, Received intent com.cnhi.settings.intent.getDrawerInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,I,SettingsAppService," Received zmq message on topic *, message "," {""type""","com.cnhi.settings.intent.onDrawerDataRefreshedEv,""payload""","{\tiles\""","[{\""title\""","\""CELL_ROAMING_OR_STATUS\"",\""text\""","\""NAD_REGISTRATION_STATUS_UNREGISTERED\"",\""severity\""","\""CAUTION\"",\""type\""","\""NONE\"",\""priority\""","5},{\""title\""","\""CELL_MOBILE_OPERATOR\"",\""text\""","\""ERROR\"",\""severity\""","\""STOP\"",\""type\""","\""NONE\"",\""priority\""","0},{\""title\""","\""CELL_SIGNAL_STRENGTH\"",\""text\""","\""Error\"",\""severity\""","\""STOP\"",\""type\""","\""SIGNAL\"",\""priority\""","0},{\""title\""","\""WIFI_NETWORK_STATUS\"",\""text\""","\""NAD_WIFI_CONNECTED\"",\""severity\""","\""INFO\"",\""type\""","\""NONE\"",\""priority\""","10},{\""title\""","\""WIFI_NETWORK_NAME\"",\""text\""","\""PCM_AP_575\"",\""severity\""","\""INFO\"",\""type\""","\""NONE\"",\""priority\""","10},{\""title\""","\""WIFI_NETWORK_STRENGTH\"",\""text\""","0,\""severity\""","\""INFO\"",\""type\""","\""NONE\"",\""priority\""","10}]}""}"
17-Aug,I,SERVICE TILES," {""tiles""","[{""title""","CELL_ROAMING_OR_STATUS,""text""","NAD_REGISTRATION_STATUS_UNREGISTERED,""severity""","CAUTION,""type""","NONE,""priority""","5},{""title""","CELL_MOBILE_OPERATOR,""text""","ERROR,""severity""","STOP,""type""","NONE,""priority""","0},{""title""","CELL_SIGNAL_STRENGTH,""text""","Error,""severity""","STOP,""type""","SIGNAL,""priority""","0},{""title""","WIFI_NETWORK_STATUS,""text""","NAD_WIFI_CONNECTED,""severity""","INFO,""type""","NONE,""priority""","10},{""title""","WIFI_NETWORK_NAME,""text""","PCM_AP_575,""severity""","INFO,""type""","NONE,""priority""","10},{""title""","WIFI_NETWORK_STRENGTH,""text""","0,""severity""","INFO,""type""","NONE,""priority""",10}]},,,
17-Aug,D,TelematicAPI, getWiFiStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getWiFiStatus android.content.ContentResolver$CursorWrapperInner@6edd0c08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getWiFiStatus 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getCellStatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TelematicAPI, getCellStatus 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,TMConnectivityButton, LEVELS changed 0 0 content,//com.cnh.android.connectivity.provider.levels/levels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,ActivityManager, Empty Process Limit hit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,E,cutils-trace, Error opening trace file, No such file or directory (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,V,com.cnh.pf.alert.signal.SignalHandler, Received valid signal, signal,//work/switch/source/system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/diagnostics/accuracy status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.android.pf.libwidgetutil.SignalCommunication.SignalConnector, signal update uri signal,//location/system status VALID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,D,com.cnh.pf.android.home.HomeActivity, Received message, signal,//location/system --> Lat, 41.75604196774657 Long,-87.92342491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
